kommuneId,navn,antall,Ap,Frp,H,KrF,MDG,R,Sp,SV,V,A
3101,Halden,14844,17.53570466,6.965777418,27.89679332,3.220156292,7.127458906,7.033144705,13.72271625,5.012126112,2.647534357,8.838587982
3103,Moss,23864,27.62319812,8.728628897,18.99094871,2.409487094,5.874958096,7.044083138,7.207509219,5.996480054,4.634596044,11.49011063
3105,Sarpsborg,25124,34.45709282,10.35663111,9.795414743,3.996178952,3.964336889,4.21111288,10.79047922,2.416016558,1.241840471,18.77089635
3107,Fredrikstad,37497,36.31223831,12.52900232,15.26255434,3.530949143,6.931221164,4.992399392,6.643198123,4.429687708,1.464117129,7.904632371
3301,Drammen,47682,26.15662095,10.70215176,25.65118913,2.246130615,8.592340925,2.514575731,7.967367141,4.492261231,2.088838555,9.588523971
3303,Kongsberg,13251,20.35318089,4.444947551,16.00633914,0,7.078711041,1.811184062,25.64334767,5.056222172,3.184665308,16.42140216
3305,Ringerike,14169,27.25668713,9.916013833,18.85101277,2.00437575,4.545133743,3.94523255,24.33481544,5.420283718,2.724257181,1.002187875
3110,Hvaler,2767,35.95952295,18.21467293,8.492952656,0,5.42103361,0,13.04662089,7.228044814,0,11.63715215
3124,Aremark,834,21.58273381,0,17.14628297,9.352517986,0,0,51.91846523,0,0,0
3122,Marker,1888,35.38135593,0,12.07627119,0,0,0,44.33262712,0,8.209745763,0
3118,Indre Østfold,20012,19.89306416,7.845292824,25.63461923,3.407955227,3.727763342,2.363581851,31.01139316,3.577853288,1.973815711,0.564661203
3116,Skiptvet,1865,36.56836461,6.595174263,11.36729223,5.469168901,0,0,40,0,0,0
3120,Rakkestad,3970,25.74307305,7.17884131,10.68010076,7.707808564,3.425692695,0,45.26448363,0,0,0
3112,Råde,3671,15.60882593,8.444565513,37.91882321,6.864614546,5.938436393,1.906837374,21.41105966,0,1.906837374,0
3114,Våler (Viken),2663,11.15283515,7.285016898,29.85354863,5.031918888,0,3.792714983,38.0022531,4.881712354,0,0
3216,Vestby,8790,31.26279863,8.100113766,19.21501706,1.911262799,10.1592719,3.219567691,8.361774744,4.857792947,3.435722412,9.476678043
3207,Nordre Follo,31002,23.39849042,8.338171731,29.94968067,2.522417909,10.150958,3.009483259,7.099541965,5.386749242,6.089929682,4.054577124
3218,Ås,9724,26.70711641,9.718222954,18.4903332,2.457836281,12.11435623,4.699712053,12.46400658,8.566433566,4.781982723,0
3214,Frogn,8771,16.7141717,6.544293695,34.86489568,4.400866492,9.520009121,2.599475544,6.931934785,6.475886444,7.798426633,4.150039904
3212,Nesodden,10810,19.7039778,5.938945421,21.16558742,2.636447734,14.7826087,11.76688252,5.883441258,12.46068455,5.661424607,0
3201,Bærum,68196,14.80438735,7.123584961,42.41011203,1.752302188,10.81881635,2.709836354,3.377030911,4.177664379,9.78503138,3.04123409
3203,Asker,48626,16.07987496,7.259490807,43.10039896,1.926952659,10.49644223,2.521284909,5.974170197,4.563402295,5.834327315,2.243655657
3226,Aurskog-Høland,8372,39.05876732,12.47013856,9.065934066,5.912565695,2.305303392,2.233635929,25.53750597,2.556139513,0.860009556,0
3224,Rælingen,8461,43.28093606,9.526060749,20.75404798,2.470157192,4.325729819,2.611984399,6.961352086,4.940314384,3.285663633,1.843753693
3220,Enebakk,5204,27.42121445,13.37432744,22.71329746,2.517294389,2.824750192,2.42121445,22.05995388,4.592621061,2.075326672,0
3222,Lørenskog,18674,33.64571061,10.54942701,25.73096284,2.190210989,6.265395737,3.668201778,7.373888829,6.340366285,4.235835922,0
3205,Lillestrøm,39411,29.90789374,10.65184847,19.58843978,2.395270356,6.394153916,2.588109919,11.92560453,4.965618736,2.882443988,8.700616579
3232,Nittedal,12026,25.10394146,11.78280392,25.44486945,2.511225678,8.340262764,3.841676368,10.5853983,5.421586562,6.41942458,0.54881091
3230,Gjerdrum,3419,26.0017549,8.657502194,25.82626499,4.27025446,6.697864873,0,22.57970167,3.041825095,2.924831822,0
3209,Ullensaker,16278,26.95048532,29.55522791,14.75611254,1.89212434,3.839538027,2.91190564,12.59982799,4.066838678,3.004054552,0.423884998
3228,Nes,10658,34.37793207,12.4788891,12.15049728,2.964908989,5.282416964,0,21.58003378,0,2.55207356,8.613248264
3240,Eidsvoll,11340,23.3686067,12.40740741,16.94003527,2.222222222,4.929453263,3.28042328,26.0670194,4.479717813,1.807760141,4.497354497
3238,Nannestad,6011,29.12992846,10.9465979,14.63982698,2.695059058,4.225586425,1.946431542,16.02062885,2.645150557,4.641490601,13.10929962
3242,Hurdal,1502,16.97736352,9.587217044,11.65113182,6.191744341,6.72436751,0,26.03195739,0,4.99334221,17.84287617
3310,Hole,3471,22.55834054,6.222990493,38.37510804,3.399596658,5.704407952,0,16.85393258,6.88562374,0,0
3320,Flå,612,0,0,0,0,0,0,17.32026144,0,0,82.67973856
3322,Nesbyen,1762,13.56413167,0,21.96367764,0,0,0,17.65039728,0,0,46.82179342
3324,Gol,2296,45.6010453,3.484320557,16.81184669,2.047038328,0,0,24.60801394,4.050522648,3.397212544,0
3326,Hemsedal,1326,13.19758673,3.544494721,25.64102564,7.315233786,0,0,33.71040724,6.033182504,3.770739065,6.787330317
3328,Ål,2569,33.70961464,4.632152589,15.02530167,0,0,0,33.9820942,6.928766057,5.722070845,0
3330,Hol,2308,30.97920277,0,27.25303293,0,0,0,36.13518198,0,5.632582322,0
3332,Sigdal,1840,12.93478261,3.967391304,10.92391304,0,0,0,51.84782609,0,0,20.32608696
3318,Krødsherad,1116,35.75268817,0,23.02867384,0,0,0,0,0,0,41.21863799
3316,Modum,6853,39.70523858,13.24967168,10.52093973,3.093535678,2.714139793,1.809426529,21.50882825,4.085801839,2.436888954,0.875528965
3314,Øvre Eiker,8797,23.13288621,9.594179834,23.97408207,2.523587587,3.137433216,1.807434353,29.11219734,4.467432079,2.250767307,0
3312,Lier,13078,25.83728399,8.724575623,37.49044196,2.049243004,6.774736198,0,10.92674721,4.541978896,3.654993118,0
3334,Flesberg,1364,18.76832845,14.00293255,14.07624633,0,0,0,49.5601173,0,3.592375367,0
3336,Rollag,746,38.06970509,0,0,0,0,0,61.93029491,0,0,0
3338,Nore og Uvdal,1282,38.61154446,5.460218409,15.67862715,0,0,0,34.71138846,5.538221529,0,0
3236,Jevnaker,3432,43.64801865,10.81002331,12.09207459,0,4.924242424,0,16.92890443,11.5967366,0,0
3234,Lunner,4621,37.17809998,8.288249297,15.12659597,0,5.280242372,4.501190219,22.18134603,4.782514607,2.661761523,0
301,Oslo kommune,365467,20.0078256,5.273253125,25.40119901,1.736408486,15.26047495,7.196819412,2.183507676,9.100137632,5.77617131,8.064202787
3401,Kongsvinger,8734,31.22280742,7.384932448,11.65559881,2.450194642,2.599038241,2.793679872,23.47149073,4.991985345,2.267002519,11.16326998
3403,Hamar,16053,23.05488071,3.27664611,9.157166885,2.423223074,4.615959634,3.438609606,7.967358126,5.319877904,3.27664611,37.46963184
3405,Lillehammer,14399,27.88388083,4.868393638,18.25126745,1.937634558,9.174248212,6.722689076,17.27897771,7.743593305,4.090561845,2.048753386
3407,Gjøvik,14258,33.35671202,3.780333848,18.99985973,2.426707813,3.878524337,6.108851171,22.45756768,5.176041521,2.833496984,0.981904895
3411,Ringsaker,16186,44.80415174,4.194983319,7.191399975,1.58161374,3.63276906,1.933769925,25.20079081,3.292969233,1.000864945,7.166687261
3412,Løten,3878,28.59721506,3.4038164,5.157297576,0,4.151624549,0,51.98555957,5.724600309,0.979886539,0
3413,Stange,11232,36.91239316,5.893874644,5.172720798,3.196225071,3.6502849,2.635327635,23.78917379,5.47542735,1.050569801,12.22400285
3414,Nord-Odal,2530,41.58102767,6.837944664,7.786561265,0,0,0,33.99209486,9.802371542,0,0
3415,Sør-Odal,3892,35.2004111,6.372045221,13.15519013,0,2.081192189,3.288797533,18.96197328,5.369989723,1.618705036,13.95169579
3416,Eidskog,3182,33.34380893,6.348208674,13.63922062,0,1.634192332,0,35.76367065,3.362664991,3.614079195,2.29415462
3417,Grue,2399,38.8078366,5.252188412,17.46561067,0,0,0,30.84618591,0,0,7.628178408
3418,Åsnes,3641,34.05657786,9.667673716,4.174677286,0,0,0,40.20873386,0,7.168360341,4.723976929
3419,Våler (Innlandet),2026,19.54590326,3.701875617,7.305034551,0,0,0,25.56762093,4.294175716,3.356367226,36.2290227
3420,Elverum,9906,35.72582273,7.803351504,12.13406017,1.968503937,4.340803553,0,23.77347062,10.15546134,1.383000202,2.715525944
3421,Trysil,3755,33.66178429,4.766977364,12.56990679,1.784287617,1.624500666,0,39.12117177,5.672436751,0.798934754,0
3422,Åmot,2114,31.31504257,7.190160833,9.413434248,0,0,0,40.11352886,10.21759697,1.750236518,0
3423,Stor-Elvdal,1324,37.31117825,6.117824773,10.19637462,0,0,0,30.28700906,9.818731118,6.268882175,0
3424,Rendalen,1117,54.07341092,0,5.192479857,0,0,0,35.27305282,5.461056401,0,0
3425,Engerdal,807,43.99008674,0,10.03717472,0,0,0,0,0,0,45.97273854
3426,Tolga,908,19.82378855,0,0,0,0,0,41.62995595,31.60792952,6.938325991,0
3427,Tynset,3019,19.27790659,2.219277907,7.684663796,1.888042398,5.10102683,0,50.04968533,6.127856906,3.345478635,4.30606161
3428,Alvdal,1367,25.45720556,0,23.84784199,3.803950256,4.974396489,0,38.84418435,0,3.072421361,0
3429,Folldal,991,40.76690212,0,0,0,0,9.182643794,38.84964682,0,0,11.20080727
3430,Os,1138,28.82249561,0,0,5.448154657,0,0,55.71177504,10.01757469,0,0
3431,Dovre,1407,28.35820896,0,9.310589908,0,0,0,33.26226013,0,0,29.06894101
3432,Lesja,1108,38.89891697,0,12.54512635,0,0,0,48.55595668,0,0,0
3433,Skjåk,1270,25.43307087,0,0,0,0,0,60.94488189,0,0,13.62204724
3434,Lom,1148,21.51567944,0,0,0,0,0,40.76655052,0,0,37.71777003
3435,Vågå,1969,30.37074657,0,0,0,0,0,33.92585069,10.91924835,0,24.78415439
3436,Nord-Fron,2908,61.24484182,3.198074278,6.671251719,2.441540578,0,0,26.44429161,0,0,0
3437,Sel,3293,29.82083207,1.700576981,4.494382022,0,2.884907379,0,57.94108715,3.158214394,0,0
3438,Sør-Fron,1560,32.75641026,0,3.653846154,0,0,2.371794872,52.43589744,0,0,8.782051282
3439,Ringebu,2217,53.49571493,0,0,0,3.924221922,0,27.55976545,0,0,15.0202977
3440,Øyer,2621,34.60511255,0,10.2632583,3.090423502,0,0,43.80007631,8.24112934,0,0
3441,Gausdal,3114,36.3519589,0,0,0,4.174694926,0,44.1554271,0,0,15.31791908
3442,Østre Toten,7238,37.15114673,6.686930091,9.450124344,2.417794971,3.163857419,3.17767339,29.91157778,2.942801879,2.749378281,2.348715115
3443,Vestre Toten,6539,39.22618137,7.998164857,15.4152011,2.049243004,3.440893103,3.471478819,23.15338737,3.058571647,2.186878728,0
3446,Gran,6923,27.32919255,5.416726853,9.374548606,0,2.036689297,0,20.38133757,0,1.863354037,33.59815109
3447,Søndre Land,2717,31.98380567,0,16.30474788,1.545822598,2.281928598,3.533308796,16.30474788,4.563857195,4.379830696,19.10195068
3448,Nordre Land,3345,37.81763827,0,8.251121076,1.853512706,1.913303438,0,39.01345291,6.00896861,0,5.14200299
3449,Sør-Aurdal,1563,30.51823417,5.118362124,8.445297505,0,0,0,49.13627639,0,0,6.781829814
3450,Etnedal,728,32.00549451,9.203296703,0,0,0,0,45.46703297,0,0,13.32417582
3451,Nord-Aurdal,3154,31.51553583,9.13126189,8.941027267,1.585288523,0,0,36.65187064,4.629042486,7.545973367,0
3452,Vestre Slidre,1089,14.96786042,0,0,0,7.346189164,0,56.01469238,0,0,21.67125803
3453,Øystre Slidre,1586,23.39218159,0,12.73644388,0,0,0,52.26986129,7.250945776,4.350567465,0
3454,Vang,894,53.24384787,0,0,0,7.606263982,0,24.16107383,0,0,14.98881432
3901,Horten,13619,43.42462736,8.583596446,21.42594904,2.298259784,7.056318379,7.012262281,4.515750055,3.62728541,2.055951245,0
3903,Holmestrand,12198,29.84095753,11.0181997,30.44761436,2.7135596,4.566322348,3.18084932,12.53484178,3.303820298,1.844564683,0.549270372
3905,Tønsberg,27930,26.84568564,9.248120301,26.09738632,3.859649123,7.436448264,2.849982098,12.59935553,5.900465449,3.959899749,1.203007519
3907,Sandefjord,30063,25.4033197,8.119615474,32.45850381,3.053587466,5.189102884,2.49808735,10.00565479,4.823204604,5.691381432,2.757542494
3909,Larvik,22633,22.2197676,14.33747183,19.74992268,4.334379004,5.496399063,3.786506429,11.09441965,4.427163876,3.269562144,11.28440772
4001,Porsgrunn,17408,35.45496324,8.576516544,14.95863971,6.020220588,5.951286765,6.830193015,9.127987132,5.773207721,3.463924632,3.843060662
4003,Skien,25182,31.86005877,9.800651259,17.89373362,5.567468827,5.368914304,4.709713287,10.32086411,5.777936621,2.112620125,6.588039076
4005,Notodden,6410,33.26053042,4.695787832,16.7550702,6.255850234,2.043681747,8.533541342,15.77223089,7.347893916,2.886115445,2.449297972
3911,Færder,13821,23.00123001,9.485565444,26.24990956,2.713262427,11.05563997,0,12.91512915,0,3.878156429,10.70110701
4010,Siljan,1304,33.43558282,0,11.27300613,5.751533742,0,0,43.09815951,6.441717791,0,0
4012,Bamble,6926,35.14293965,18.55327751,13.42766388,4.418134565,2.815477909,4.779093272,14.00519781,2.671094427,2.050245452,2.136875541
4014,Kragerø,5496,24.52692868,10.66229985,14.88355167,5.00363901,7.387190684,12.48180495,19.77802038,2.69286754,2.583697234,0
4016,Drangedal,2172,27.99263352,6.813996317,4.465930018,6.169429098,0,0,45.62615101,6.583793738,2.348066298,0
4018,Nome,3290,36.74772036,8.814589666,9.14893617,2.917933131,4.103343465,0,33.40425532,3.860182371,0,1.003039514
4020,Midt-Telemark,4731,21.22172902,9.025575988,10.29380681,4.882688649,9.194673431,4.417670683,30.86028324,4.396533502,5.707038681,0
4026,Tinn,3082,23.23166775,3.731343284,24.17261518,0,0,0,28.35820896,17.97534069,2.53082414,0
4024,Hjartdal,899,46.94104561,0,0,9.010011123,0,0,44.04894327,0,0,0
4022,Seljord,1566,16.73052363,10.40868455,18.45466156,0,8.876117497,0,43.93358876,0,1.59642401,0
4028,Kviteseid,1255,36.57370518,0,8.525896414,12.90836653,6.454183267,0,33.38645418,0,2.151394422,0
4030,Nissedal,845,38.34319527,3.786982249,9.704142012,10.65088757,0,0,37.5147929,0,0,0
4032,Fyresdal,754,53.58090186,0,12.33421751,0,0,0,34.08488064,0,0,0
4034,Tokke,1270,35.82677165,0,0,6.535433071,9.842519685,0,43.54330709,4.251968504,0,0
4036,Vinje,1957,16.45375575,3.934593766,8.482370976,3.628002044,0,0,52.63157895,12.62135922,2.248339295,0
4201,Risør,3736,30.75481799,8.35117773,28.9614561,4.470021413,0,9.957173448,5.594218415,1.739828694,10.17130621,0
4202,Grimstad,10733,20.96338396,10.09969254,21.13109103,15.80173297,5.059163328,2.20814311,9.894717227,4.82623684,8.469207118,1.546631883
4203,Arendal,21902,26.7829422,11.89845676,19.16719934,5.730070313,3.593279153,2.008948954,6.940005479,7.624874441,3.383252671,12.87097069
4204,Kristiansand,55999,18.30389828,5.523312916,17.72531652,11.48413365,7.52870587,2.87505134,4.598296398,6.126895123,3.316130645,22.51825925
4205,Lindesnes,11737,21.3427622,26.71892306,15.17423532,9.031268638,4.720115873,1.448411008,11.39132657,3.169464088,4.208911988,2.794581239
4206,Farsund,4903,26.86110545,21.72139506,14.5217214,15.84744034,0,2.447481134,8.77014073,4.711401183,3.446869264,1.672445442
4207,Flekkefjord,4467,11.46183121,16.3868368,23.32661742,13.96910678,0,3.15648086,19.18513544,4.387732259,6.760689501,1.365569734
4211,Gjerstad,1213,36.93322341,8.985985161,13.93239901,6.430338005,0,0,33.71805441,0,0,0
4212,Vegårshei,1237,24.09054163,0,9.377526273,40.17784964,0,0,26.35408246,0,0,0
4213,Tvedestrand,3260,20.18404908,4.417177914,22.2392638,4.478527607,2.239263804,0.920245399,19.23312883,0,9.386503067,16.90184049
4214,Froland,2778,23.07415407,13.28293737,5.327573794,29.22966163,0,0,22.78617711,0,2.015838733,4.283657307
4215,Lillesand,5476,19.11979547,7.633308985,27.88531775,8.126369613,4.857560263,2.300949598,7.195032871,5.861943024,8.546384222,8.473338203
4216,Birkenes,2478,15.69814366,9.079903148,22.07425343,10.49233253,0,0,33.29297821,0,2.340597256,7.021791768
4217,Åmli,954,30.08385744,0,14.1509434,8.805031447,0,0,46.96016771,0,0,0
4218,Iveland,711,12.3769339,8.720112518,21.65963432,21.51898734,0,0,35.72433193,0,0,0
4219,Evje og Hornnes,1823,37.13658804,5.266044981,10.47723533,21.94185409,0,2.358749314,13.49424026,2.358749314,6.966538673,0
4220,Bygland,694,29.82708934,0,24.92795389,0,0,0,27.66570605,0,0,17.57925072
4221,Valle,652,38.95705521,0,15.95092025,0,0,0,40.49079755,0,4.601226994,0
4222,Bykle,523,30.01912046,0,29.44550669,6.500956023,0,0,21.22370937,0,12.81070746,0
4223,Vennesla,6964,17.50430787,8.759333716,12.06203331,26.75186674,0,1.680068926,22.83170592,4.164273406,1.967260195,4.279149914
4224,Åseral,575,35.82608696,0,19.65217391,14.95652174,0,0,29.56521739,0,0,0
4225,Lyngdal,5025,13.69154229,11.38308458,28.55721393,21.6318408,0,2.965174129,17.79104478,0,3.980099502,0
4226,Hægebostad,963,6.957424714,16.61474559,20.24922118,7.995846314,0,0,38.52544133,0,0,9.657320872
4227,Kvinesdal,3161,22.08161974,14.86871243,13.50838342,25.84625119,0,0,21.7336286,0,1.961404619,0
4228,Sirdal,1100,40.27272727,0,17.54545455,9.727272727,0,0,19.63636364,0,6.181818182,6.636363636
1101,Eigersund,7521,32.98763462,20.66214599,16.02180561,8.642467757,2.220449408,0,11.78034836,5.278553384,2.406594868,0
1103,Stavanger,71552,25.42207066,8.867676655,23.0657424,4.4177661,6.48898703,5.481328265,4.788126118,4.754584079,4.669331395,12.0443873
1106,Haugesund,17341,31.03627242,12.58289603,27.84153163,3.609941757,5.097745228,2.035638083,5.051611787,5.316879073,2.969840263,4.457643735
1108,Sandnes,36845,25.05903108,18.00515674,16.31157552,7.403989687,5.156737685,2.282534944,6.929027005,4.475505496,2.472520016,11.90392183
1111,Sokndal,1822,21.95389682,9.001097695,11.47091109,26.2349067,0,0,11.80021954,0,6.915477497,12.62349067
1112,Lund,1673,20.56186491,14.28571429,19.30663479,17.93185894,0,0,22.05618649,0,5.857740586,0
1114,Bjerkreim,1486,10.83445491,0,25.23553163,19.9192463,0,0,36.5410498,0,7.469717362,0
1119,Hå,8961,7.900903917,9.385113269,13.90469814,20.66733623,0,0.993192724,15.83528624,2.544358889,0,28.76911059
1120,Klepp,9428,13.20534578,20.55579126,21.72252864,12.39923632,3.309291472,1.01824353,16.91769198,3.351718286,2.015273653,5.504879084
1121,Time,9709,17.13873725,11.99917602,27.1294675,11.12369966,3.646101555,0,18.71459471,5.932639819,4.315583479,0
1122,Gjesdal,5653,36.38775871,14.22253671,13.24960198,13.40880948,2.830355563,1.238280559,13.63877587,3.573323899,1.450557226,0
1124,Sola,13191,16.21560155,17.69388219,28.20104617,6.436206504,3.441740581,1.531347131,9.938594496,3.760139489,2.660905163,10.12053673
1127,Randaberg,5729,24.48943969,13.84185722,22.83120964,12.63745854,4.293943097,0,15.84918834,3.159364636,2.897538837,0
1130,Strand,6226,14.0057822,7.789913267,35.88178606,13.68454867,3.678123996,2.425313203,13.1063283,2.907163508,2.457436556,4.06360424
1133,Hjelmeland,1334,12.96851574,0,18.51574213,10.7946027,4.722638681,0,47.30134933,5.697151424,0,0
1134,Suldal,2096,15.98282443,0,8.969465649,13.07251908,3.864503817,0,44.5610687,6.77480916,6.77480916,0
1135,Sauda,2471,19.99190611,3.075677863,10.84581141,4.249291785,0,0,53.58154593,5.787130716,2.46863618,0
1144,Kvitsøy,350,0,18.57142857,0,0,0,0,0,0,0,81.42857143
1145,Bokn,499,26.65330661,0,25.85170341,6.813627255,0,0,40.68136273,0,0,0
1146,Tysvær,5461,32.3200879,9.37557224,19.4652994,8.899468962,2.417139718,0,20.80205091,3.845449551,2.874931331,0
1149,Karmøy,19682,23.70694035,12.40727568,19.3374657,10.70521288,3.41936795,1.392134946,7.890458287,4.344070725,2.037394574,14.75967889
1151,Utsira,124,0,0,0,0,0,0,0,0,0,100
1160,Vindafjord,4215,13.09608541,9.039145907,18.60023725,10.34400949,4.317912218,0,33.21470937,5.172004745,0,6.215895611
4601,Bergen,150274,19.78186513,4.656826863,20.02542023,3.075049576,9.931857806,4.87709118,5.31495801,8.613599159,3.842980156,19.88035189
4602,Kinn,8267,26.74488932,4.475625983,16.05177211,3.314382485,5.794121205,9.640740293,19.22099915,3.895004234,10.05201403,0.810451191
