kommuneId,navn,antall,Ap,Frp,H,KrF,MDG,R,Sp,SV,V,A
4611,Etne,2199,13.68804002,23.51068668,7.594361073,10.00454752,0,1.728058208,38.47203274,0,5.002273761,0
4612,Sveio,2869,28.37225514,13.27988846,18.05507145,9.027535727,4.810038341,0,18.82188916,5.228302544,2.40501917,0
4613,Bømlo,6180,19.78964401,10.24271845,24.98381877,16.34304207,2.653721683,1.650485437,10.35598706,3.964401294,5.01618123,5
4614,Stord,9171,30.71638862,17.86064769,15.8216116,6.945807436,2.497001418,2.878639189,13.2700905,6.029876786,3.979936757,0
4615,Fitjar,1667,16.73665267,14.21715657,18.83623275,32.87342531,0,0,17.33653269,0,0,0
4616,Tysnes,1596,20.80200501,9.085213033,39.09774436,5.576441103,0,0,25.43859649,0,0,0
4617,Kvinnherad,6382,21.52930116,7.756189282,25.86963334,4.779066123,4.277655907,0,22.75148856,0,2.851770605,10.18489502
4618,Ullensvang,6212,41.41983258,2.607855763,12.12169994,2.623953638,1.835157759,5.92401803,28.42884739,2.91371539,2.124919511,0
4619,Eidfjord,518,38.41698842,0,11.1969112,0,0,0,40.15444015,10.23166023,0,0
4620,Ulvik,645,28.21705426,0,13.33333333,0,0,0,31.47286822,12.71317829,14.26356589,0
4621,Voss,8246,31.06960951,3.747271404,10.85374727,3.710890129,5.651224836,2.413291293,33.14334223,6.500121271,2.910502062,0
4622,Kvam,4530,22.89183223,13.8410596,8.675496689,9.823399558,6.46799117,3.53200883,29.13907285,4.017660044,1.611479029,0
4623,Samnanger,1329,19.18735892,11.88863807,6.546275395,5.718585403,7.298720843,0,11.28668172,0,0,38.07373965
4624,Bjørnafjorden,13216,20.84594431,31.94612591,13.49878935,3.662227603,9.064769976,0.968523002,15.1407385,2.958535109,1.914346247,0
4625,Austevoll,2735,18.61060329,21.82815356,36.92870201,6.873857404,3.583180987,0,8.080438757,3.180987203,0.914076782,0
4626,Øygarden,18102,17.24118882,10.10938018,21.76002652,8.595735278,3.5852392,1.800905977,8.446580488,5.176223622,3.165396089,20.11932383
4627,Askøy,14368,15.10300668,12.08936526,21.50612472,3.285077951,4.210746102,3.013641425,5.094654788,5.707126949,2.380289532,27.60996659
4628,Vaksdal,2250,27.77777778,8.4,15.91111111,6.044444444,2.355555556,2.4,18.88888889,18.22222222,0,0
4629,Modalen,208,0,0,0,0,0,0,0,0,0,100
4630,Osterøy,4313,14.00417343,24.97101785,13.79550197,11.12914445,4.15024345,0,20.14838859,6.816600974,4.984929284,0
4631,Alver,15531,15.13102827,5.781984418,12.27222973,14.64812311,3.451162192,1.957375571,18.49204816,3.309510012,1.944498101,23.01204044
4632,Austrheim,1426,35.34361851,0,24.61430575,14.79663394,0,0,14.02524544,3.786816269,0,7.433380084
4633,Fedje,356,35.95505618,21.34831461,42.69662921,0,0,0,0,0,0,0
4634,Masfjorden,969,22.29102167,5.985552116,41.38286894,6.501547988,0,0,20.12383901,0,3.715170279,0
4635,Gulen,1278,15.80594679,0,29.10798122,5.946791862,0,0,45.5399061,0,3.599374022,0
4636,Solund,439,16.40091116,0,27.7904328,0,0,0,51.48063781,4.328018223,0,0
4637,Hyllestad,718,34.26183844,0,17.27019499,7.242339833,0,0,41.22562674,0,0,0
4638,Høyanger,2217,41.13667118,0,9.878213802,0,0,12.53946775,30.76229138,5.683355886,0,0
4639,Vik,1441,45.66273421,0,8.188757807,0,0,0,41.63775156,4.510756419,0,0
4640,Sogndal,6299,16.0977933,3.524368947,12.66867757,5.238926814,3.841879663,0,43.11795523,10.1127163,5.397682172,0
4641,Aurland,1023,26.00195503,0,15.05376344,0,9.384164223,0,44.28152493,1.759530792,3.519061584,0
4642,Lærdal,1211,48.96779521,0,10.23947151,0,0,0,28.32369942,12.46903386,0,0
4643,Årdal,2886,53.36105336,0,4.98960499,0,0,6.029106029,35.62023562,0,0,0
4644,Luster,2978,24.51309604,4.264607119,10.57756884,5.171255876,0,0,51.30960376,0,4.163868368,0
4645,Askvoll,1581,12.20746363,0,32.82732448,0,0,0,28.33649589,7.969639469,18.65907653,0
4646,Fjaler,1460,18.21917808,3.01369863,7.465753425,2.191780822,9.931506849,0,30.82191781,7.945205479,20.4109589,0
4647,Sunnfjord,11144,24.97307968,2.593323762,21.28499641,3.589375449,4.639267767,2.745872218,26.29217516,8.991385499,3.993180187,0.897343862
4648,Bremanger,2005,29.92518703,0,15.16209476,2.842892768,0,0,25.63591022,5.735660848,20.69825436,0
4649,Stad,5040,10.95238095,8.134920635,6.587301587,5.257936508,0,0,27.63888889,5.277777778,36.15079365,0
4650,Gloppen,3210,11.4953271,0,9.190031153,12.89719626,5.825545171,0,48.69158879,5.015576324,2.585669782,4.299065421
4651,Stryn,3445,14.6298984,2.989840348,31.37880987,4.789550073,0,2.438316401,33.96226415,1.915820029,6.821480406,1.074020319
1505,Kristiansund,11343,36.21616856,4.399188927,4.963413559,1.216609363,4.637221194,7.925592877,17.45569955,2.556642863,3.720356167,16.90910694
1506,Molde,15565,13.54320591,11.73787343,26.03919049,4.895599101,8.564086091,2.043045294,16.16447157,12.66302602,3.295856087,1.053646001
1507,Ålesund,30658,20.39924326,17.42122774,19.48920347,5.897318807,4.69371779,1.800508839,12.84493444,3.163937635,2.054928567,12.23497945
1511,Vanylven,1740,15.86206897,12.12643678,12.5862069,10.17241379,0,0,16.49425287,0,21.43678161,11.32183908
1514,Sande (Møre og Romsdal),1291,20.29434547,12.16111541,36.25096824,0,0,0,20.83656081,0,0,10.45701007
1515,Herøy (Møre og Romsdal),4241,20.7734025,9.384579109,29.42702193,16.55269983,0,0,9.478896487,0,0,14.38340014
1516,Ulstein,4172,20.18216683,24.61649089,18.33652924,10.33077661,0,0,13.59060403,4.170661553,6.879194631,1.893576222
1517,Hareid,2482,15.83400483,31.30539887,9.669621273,5.92264303,0,0,0,0,12.16760677,25.10072522
1520,Ørsta,5331,10.59838679,14.59388482,8.79759895,4.201838304,3.245169762,0,48.07728381,7.465766273,3.020071281,0
1525,Stranda,2264,10.24734982,21.02473498,11.21908127,5.874558304,5.035335689,0,46.59893993,0,0,0
1528,Sykkylven,3858,15.31881804,22.08398134,17.44427164,5.261793675,0,0,28.7973043,4.510108865,5.624675998,0.959046138
1531,Sula,4211,19.44906198,29.96912847,14.3671337,11.09000237,0,0,0,5.746853479,0,19.37782
1532,Giske,3975,14.86792453,10.96855346,15.62264151,25.53459119,0,0,11.11949686,0,8.402515723,13.48427673
1535,Vestnes,3184,11.77763819,15.13819095,13.78768844,4.239949749,0,0,31.18718593,8.322864322,5.998743719,9.547738693
1539,Rauma,3902,17.0169144,5.125576627,20.83546899,4.228600718,4.228600718,0,19.32342389,23.21886212,2.075858534,3.946694003
1547,Aukra,1818,21.17711771,6.160616062,23.43234323,19.8569857,0,0,17.32673267,5.610561056,6.435643564,0
1554,Averøy,2822,53.08291991,10.80793763,3.827072998,4.252303331,0,0,14.06803685,3.508150248,10.45357902,0
1557,Gjemnes,1309,15.20244461,6.951871658,11.61191749,6.035141329,0,0,49.80901451,8.250572956,2.139037433,0
1560,Tingvoll,1638,27.59462759,7.997557998,7.326007326,13.61416361,7.142857143,0,33.08913309,0,3.235653236,0
1563,Sunndal,3903,40.78913656,11.37586472,9.121188829,2.587753011,3.125800666,0,22.05995388,8.147578786,2.792723546,0
1566,Surnadal,3034,29.86156889,6.196440343,7.481872116,2.537903757,5.306526038,0,46.01186552,2.603823336,0,0
1573,Smøla,1183,33.72781065,3.550295858,10.56635672,0,0,0,39.39137785,0,6.001690617,6.762468301
1576,Aure,2010,32.68656716,2.23880597,14.97512438,5.223880597,0,0,29.10447761,0,3.631840796,12.13930348
1577,Volda,5576,13.64777618,5.55954089,19.08177905,8.87733142,6.545911047,2.152080344,20.67790531,7.74748924,5.864418938,9.845767575
1578,Fjord,1328,23.11746988,5.798192771,26.05421687,4.518072289,0,0,33.81024096,6.701807229,0,0
1579,Hustadvika,6293,19.48196409,10.04290481,12.45828699,4.242809471,2.399491498,0,43.76291117,3.321150485,3.225806452,1.064675036
5001,Trondheim,104138,25.02736753,5.124930381,20.64376116,2.021356277,10.39582093,6.910061649,7.087710538,11.33591965,4.92423515,6.528836736
5006,Steinkjer,12114,26.06075615,4.053161631,6.901106158,1.362060426,2.823179792,7.239557537,44.87369985,4.011887073,2.096747565,0.577843817
5007,Namsos,7456,43.09281116,4.104077253,9.173819742,3.245708155,2.266630901,3.339592275,25.32188841,6.947424893,2.50804721,0
5014,Frøya,2333,30.34719246,8.915559366,12.73039006,1.328761252,1.757393913,6.900985855,18.94556365,4.929275611,9.258465495,4.886412345
5020,Osen,489,51.73824131,0,0,0,0,0,22.08588957,0,0,26.17586912
5021,Oppdal,3623,17.41650566,0,11.75821143,6.789953078,7.259177477,0,40.2980955,4.526635385,11.95142147,0
5022,Rennebu,1420,42.04225352,0,6.478873239,16.33802817,0,0,31.47887324,0,3.661971831,0
5025,Røros,3329,40.97326524,0,14.35866627,0,1.592069691,0,21.11745269,15.13968159,2.973866026,3.844998498
5026,Holtålen,1293,43.54215004,0,0,0,0,0,27.14617169,0,0,29.31167827
5027,Midtre Gauldal,3109,26.18205211,5.114184625,5.789642972,5.660984239,0,0,37.05371502,2.251527822,2.315857189,15.63203602
5028,Melhus,8180,25.64792176,4.66992665,11.74816626,4.792176039,2.995110024,2.261613692,30.33007335,3.899755501,1.332518337,12.32273839
5029,Skaun,3895,26.34146341,6.161745828,12.01540436,3.491655969,3.645699615,2.670089859,31.16816431,5.41720154,0,9.088575096
5031,Malvik,6999,33.66195171,7.701100157,16.24517788,0,5.215030719,3.800542935,17.47392485,7.229604229,4.686383769,3.986283755
5032,Selbu,2093,51.79168657,0,0,0,0,0,25.51361682,7.310081223,1.958910655,13.42570473
5033,Tydal,506,30.83003953,0,0,0,0,0,69.16996047,0,0,0
5034,Meråker,1313,21.78217822,3.808073115,1.751713633,0,0,0,32.82559025,10.5102818,4.493526276,24.82863671
5035,Stjørdal,12222,27.80232368,4.303714613,10.52200949,2.618229422,3.984617902,4.360988382,38.46342661,4.835542464,2.75732286,0.351824579
5036,Frosta,1442,24.47988904,2.635228849,34.18862691,3.398058252,0,0,27.8779473,2.219140083,5.20110957,0
5037,Levanger,10202,32.79749069,4.538325818,7.978827681,5.606743776,3.342481866,2.430895903,30.56263478,9.213879631,3.528719859,0
5038,Verdal,7373,27.92621728,3.336498033,7.337583073,1.220670012,2.115828021,2.766852028,51.10538451,4.190967042,0,0
5041,Snåase - Snåsa,1258,33.86327504,0,4.92845787,0,0,0,48.64864865,8.903020668,3.656597774,0
5042,Lierne,729,59.25925926,0,0,0,0,0,35.3909465,0,5.349794239,0
5043,Raarvihke - Røyrvik,280,37.5,0,0,0,0,0,0,0,0,62.5
5044,Namsskogan,521,56.621881,0,0,0,0,0,21.30518234,7.101727447,0,14.97120921
5045,Grong,1349,30.31875463,0,8.302446256,0,4.447739066,0,50.55596738,6.375092661,0,0
5046,Høylandet,702,38.31908832,0,0,0,0,0,61.68091168,0,0,0
5047,Overhalla,1947,23.93425783,5.906522856,4.879301489,0,0,0,59.57883924,5.701078582,0,0
5049,Flatanger,672,15.625,20.08928571,10.56547619,0,0,0,34.9702381,18.75,0,0
5052,Leka,385,40,0,0,0,0,0,43.37662338,9.350649351,7.272727273,0
5053,Inderøy,3735,26.74698795,0,10.9772423,2.998661312,2.945113788,0,44.25702811,9.611780455,2.463186078,0
5054,Indre Fosen,5310,17.02448211,5.197740113,12.90018832,2.824858757,2.919020716,0,26.15819209,4.161958569,1.261770245,27.55178908
5055,Heim,3212,31.60024907,3.455790785,9.246575342,2.303860523,0,0,33.09464508,0,1.276463263,19.02241594
5056,Hitra,2267,34.71548302,7.719453022,10.89545655,2.293780326,2.029113366,8.910454345,11.86590207,4.190560212,3.131892369,14.24790472
5057,Ørland,5196,34.94996151,4.234026174,17.16705158,1.635873749,2.848344881,0,33.17936875,4.253271747,1.732101617,0
5058,Åfjord,2361,37.10292249,7.157983905,15.45955104,5.379076662,0,0,31.08852181,0,3.811944091,0
5059,Orkland,9001,33.11854238,3.521830908,8.454616154,2.588601267,1.744250639,1.522053105,31.29652261,4.143984002,2.57749139,11.03210754
5060,Nærøysund,4742,38.31716575,11.47195276,12.80050612,3.142134121,2.657106706,0,23.2813159,4.006748208,4.323070434,0
5061,Rindal,1067,44.42361762,0,13.02717901,0,0,0,42.54920337,0,0,0
1804,Bodø,25309,27.34995456,11.33193726,25.73392864,1.963728318,5.97415939,7.957643526,9.945078826,4.970563831,4.279110198,0.493895452
1806,Narvik,9908,35.89018975,8.6495761,13.01978199,2.412192168,3.895841744,3.461849011,20.90230117,10.47638272,0.827614049,0.464271296
1811,Bindal,918,50.32679739,0,0,0,0,0,19.06318083,0,0,30.61002179
1812,Sømna,1183,19.35756551,3.38123415,4.057480981,0,0,6.255283178,51.47928994,0,0,15.46914624
1813,Brønnøy,3880,24.32989691,3.041237113,14.25257732,1.31443299,0,7.680412371,39.09793814,5.335051546,4.948453608,0
1815,Vega,727,58.04676754,0,0,0,0,9.078404402,29.02338377,0,0,3.851444292
1816,Vevelstad,252,0,0,0,0,0,0,0,0,0,100
1818,Herøy (Nordland),891,44.66891134,0,14.70258137,0,0,0,20.87542088,0,0,19.75308642
1820,Alstahaug,3774,11.7382088,4.186539481,6.677265501,0,0,17.91202968,45.09803922,2.835188129,4.875463699,6.677265501
1822,Leirfjord,1221,43.73464373,10.15561016,0,0,0,4.176904177,36.1998362,5.733005733,0,0
1824,Vefsn,6844,25.83284629,8.065458796,11.10461718,1.665692577,2.177089421,8.416130918,31.67738165,5.376972531,1.46113384,4.222676797
1825,Grane,869,37.39930955,3.107019563,0,0,0,0,59.49367089,0,0,0
1826,Hattfjelldal,782,40.02557545,0,0,0,0,0,46.16368286,4.347826087,1.79028133,7.672634271
1827,Dønna,802,27.43142145,0,23.06733167,0,0,16.83291771,19.82543641,12.84289277,0,0
1828,Nesna,936,40.70512821,0,0,0,4.38034188,0,23.18376068,12.39316239,0,19.33760684
1832,Hemnes,2422,25.14450867,5.821635012,17.96036334,0,0,4.417836499,25.06193229,7.018992568,0.990916598,13.58381503
1833,Rana,13036,28.8738877,7.655722614,12.84136238,1.610923596,3.5900583,6.788892298,29.17305922,5.8530224,3.613071494,0
1834,Lurøy,1074,30.81936685,9.590316574,19.6461825,3.351955307,0,0,29.98137803,0,1.582867784,5.027932961
1835,Træna,246,67.07317073,0,0,0,0,0,0,0,0,32.92682927
1836,Rødøy,716,0,7.402234637,0,0,0,0,16.20111732,0,0,76.39664804
1837,Meløy,3155,33.977813,8.272583201,13.37559429,5.00792393,2.06022187,0,26.4659271,4.659270998,6.18066561,0
1838,Gildeskål,1045,23.25358852,11.00478469,16.07655502,0,0,0,19.33014354,6.124401914,0,24.21052632
1839,Beiarn,601,23.29450915,0,0,0,0,0,57.07154742,0,0,19.63394343
1840,Saltdal,2536,18.29652997,19.12460568,7.807570978,2.957413249,0,8.280757098,34.70031546,0,0,8.832807571
1841,Fauske - Fuossko,4903,19.00877014,11.52355701,16.78564144,3.650826025,1.937589231,7.913522333,18.11136039,6.832551499,1.407301652,12.82888028
1845,Sørfold,1065,32.58215962,0,11.92488263,0,0,5.258215962,42.15962441,8.075117371,0,0
1848,Steigen,1436,17.27019499,6.685236769,7.729805014,0,0,5.08356546,40.80779944,16.43454039,5.988857939,0
1851,Lødingen,1151,31.19026933,18.41876629,15.98609904,0,0,0,17.28931364,13.29278888,3.822762815,0
1853,Evenes - Evenássi,841,25.921522,3.448275862,23.06777646,0,0,0,17.36028537,3.448275862,0,26.75386445
1856,Røst,336,0,0,0,0,0,0,0,0,0,100
1857,Værøy,419,25.53699284,0,0,22.19570406,0,0,8.830548926,0,0,43.43675418
1859,Flakstad,669,22.122571,0,0,0,0,0,45.73991031,12.70553064,0,19.43198804
1860,Vestvågøy,5235,24.75644699,15.43457498,10.73543457,6.055396371,3.075453677,2.731614136,29.45558739,5.635148042,1.298949379,0.82139446
1865,Vågan,4297,23.03932976,5.003490808,29.39259949,0,3.839888294,8.284849895,15.28973703,9.937165464,5.21293926,0
1866,Hadsel,3912,16.53885481,5.598159509,11.400818,0,3.297546012,6.927402863,26.27811861,4.166666667,10.91513292,14.87730061
1867,Bø (Nordland),1550,8,4.064516129,57.5483871,0,0,0,21.03225806,5.741935484,3.612903226,0
1868,Øksnes,2151,25.29056253,9.90237099,8.321710832,3.347280335,0,1.859600186,36.30869363,7.345420735,7.624360762,0
1870,Sortland - Suortá,4983,17.35902067,6.803130644,25.9080875,1.304435079,2.809552478,8.970499699,26.51013446,8.649407987,0.903070439,0.782661048
1871,Andøy,2682,12.90082028,4.213273676,5.741983594,2.348993289,7.196122297,1.976137211,56.00298285,9.619686801,0,0
1874,Moskenes,471,0,0,0,0,0,0,0,15.92356688,0,84.07643312
1875,Hamarøy,1580,22.27848101,7.405063291,25.12658228,0,0,0,30.37974684,7.974683544,6.835443038,0
5501,Tromsø,37649,18.88496374,8.584557359,15.5170124,2.090360966,7.373369811,5.160827645,10.95115408,16.04026667,3.147493957,12.24999336
5503,Harstad,11888,29.91251682,13.1897712,17.93405114,2.161843876,4.920928668,4.012449529,17.80787349,6.216352624,3.583445491,0.26076716
5601,Alta,8619,23.83107089,19.09734308,8.051978188,3.863557257,4.118807286,6.868546235,14.38681982,9.792319295,8.980160111,1.009397842
5634,Vardø,1062,40.48964218,0,7.062146893,0,23.16384181,0,20.62146893,6.967984934,1.694915254,0
5607,Vadsø,2941,31.11186671,0,24.20945257,1.972118327,5.406324379,4.590275417,19.44916695,13.26079565,0,0
5603,Hammerfest,5173,49.77769186,5.0067659,6.205296733,9.356272956,2.880340228,4.832785618,9.820220375,12.12062633,0,0
5510,Kvæfjord,1461,34.90759754,0,0,0,0,0,28.61054073,10.6091718,6.36550308,19.50718686
5512,Tjeldsund,2202,36.6030881,7.992733878,27.61126249,0,0,3.36058129,12.85195277,5.994550409,0,5.585831063
5514,Ibestad,814,29.36117936,0,51.35135135,0,0,0,19.28746929,0,0,0
5516,Gratangen,567,23.28042328,0,0,0,0,0,46.20811287,0,0,30.51146384
5518,Loabák - Lavangen,579,43.69602763,0,22.45250432,0,0,0,33.85146805,0,0,0
5520,Bardu,2150,19.72093023,3.11627907,10.74418605,0,0,0,62.88372093,0,3.534883721,0
5522,Salangen,1139,25.8999122,0,16.41791045,3.160667252,0,0,46.61984197,7.90166813,0,0
5524,Målselv,3338,29.23906531,3.774715398,7.908927501,0,0,3.205512283,46.64469742,3.74475734,5.482324745,0
5526,Sørreisa,1702,51.35135135,2.820211516,4.171562867,2.643948296,0,0,19.38895417,4.4653349,0,15.1586369
5528,Dyrøy,666,39.63963964,9.90990991,7.357357357,0,0,0,35.13513514,7.957957958,0,0
5530,Senja,6989,28.43039061,6.93947632,16.62612677,3.076262699,2.503934755,0,23.96623265,5.236800687,1.33066247,11.89011303
5532,Balsfjord,2784,27.26293103,10.99137931,20.76149425,2.586206897,2.981321839,3.448275862,28.26867816,2.550287356,0,1.149425287
5534,Karlsøy,1187,16.76495366,14.40606571,2.443133951,0,0,0,28.81213142,9.01432182,0,28.55939343
5536,Lyngen,1650,17.63636364,4.96969697,13.21212121,14.84848485,6.303030303,0,11.87878788,0,0,31.15151515
5538,Storfjord - Omasvuotna - Omasvuono,1108,13.44765343,2.25631769,31.22743682,0,7.310469314,0,7.400722022,0,0,38.35740072
5540,Gáivuotna - Kåfjord - Kaivuono,1123,43.45503117,7.747105966,4.719501336,12.11041852,6.589492431,0,25.37845058,0,0,0
5542,Skjervøy,1430,12.16783217,13.63636364,7.482517483,32.93706294,0,0,25.73426573,0,0,8.041958042
5544,Nordreisa,2359,21.36498516,13.81941501,19.62696058,9.114031369,0,0,24.62908012,11.44552777,0,0
5546,Kvænangen,660,38.48484848,0,0,0,0,0,24.24242424,10.90909091,0,26.36363636
5612,Guovdageaidnu - Kautokeino,1446,11.75656985,0,6.43153527,0,0,0,15.14522822,2.489626556,10.1659751,54.01106501
5614,Loppa,535,36.44859813,0,21.12149533,0,0,0,29.1588785,13.27102804,0,0
5616,Hasvik,496,60.08064516,0,20.36290323,0,0,0,19.55645161,0,0,0
5618,Måsøy,608,39.96710526,0,20.55921053,0,0,7.730263158,31.74342105,0,0,0
5620,Nordkapp,1779,17.81899944,0,14.55874087,0,0.84317032,0,29.73580663,37.04328274,0,0
5622,Porsanger - Porsángu - Porsanki,2108,26.13851992,3.795066414,24.14611006,0,0,1.802656546,16.93548387,8.870967742,1.518026565,16.79316888
5610,Kárásjohka - Karasjok,1459,36.32625086,0,3.701165182,0,0,0,29.47224126,0,0,30.5003427
5624,Lebesby,715,45.17482517,0,7.832167832,0,0,0,26.43356643,10.62937063,0,9.93006993
5626,Gamvik,596,47.14765101,5.369127517,0,0,0,0,12.75167785,32.55033557,0,2.181208054
5630,Berlevåg,541,48.05914972,0,18.85397412,0,0,0,10.90573013,22.18114603,0,0
5628,Deatnu - Tana,1664,39.78365385,7.391826923,6.490384615,0,0,0,19.47115385,6.25,9.014423077,11.59855769
5636,Unjárga - Nesseby,592,45.43918919,0,8.277027027,0,0,0,20.94594595,7.601351351,0,17.73648649
5632,Båtsfjord,1117,34.01969561,0,17.99462847,0,0,0,47.98567592,0,0,0
5605,Sør-Varanger,4766,38.41796055,4.553084347,15.71548468,0,3.65086026,4.154427193,22.4506924,9.651699538,1.40579102,0
